211,Shannon Brown,SG,SG,SG,$0,,34.48,3.78,3.59,4.30,5.28,4.17,4.19,3.98,5.19,3.67,2.73,3.75,4.10,5.36,4.50,3.72,3.58,3.99,3.44,2.54,3.67,3.81,4.16,3.72,4.65,4.82
212,Rodrigue Beaubois,PG/SG,PG,PG/SG,$0,,34.43,3.17,3.33,4.64,4.91,4.40,4.32,4.41,5.25,3.58,1.50,3.07,3.29,4.98,4.31,3.50,3.33,3.76,3.18,3.03,3.21,3.20,4.71,3.73,4.63,5.34
213,Greg Stiemsma,C,C,C,$0,,34.34,2.27,4.01,3.77,4.01,3.81,6.36,5.29,4.82,2.76,1.20,2.14,2.12,3.96,5.01,3.17,3.08,4.44,3.82,5.35,2.75,2.60,5.25,3.78,4.61,4.62
214,JJ Redick,SG,SG,SG,$0,AVOID,34.32,3.64,3.37,4.54,5.70,3.62,3.80,3.93,5.73,3.37,2.73,3.26,3.63,5.74,4.99,4.11,3.86,3.51,3.38,2.89,3.01,3.07,4.36,3.72,4.65,5.32
215,Randy Foye,PG/SG,SG,PG/SG,$0,B-CARE,34.25,3.44,3.37,4.53,5.78,4.17,4.04,3.58,5.33,3.67,2.28,3.26,3.74,5.83,4.99,3.45,3.25,3.70,3.28,3.90,2.97,3.14,3.91,3.73,4.65,5.14
216,E'Twaun Moore,PG/SG,PG,SG,$0,D-SLEEP,34.04,3.07,3.41,4.91,5.20,4.30,3.86,4.25,5.05,4.60,2.34,2.94,3.22,5.18,5.30,3.32,3.18,3.76,3.29,3.21,2.94,2.99,4.42,3.72,4.62,5.11
217,Anthony Morrow,SG/SF,SG,SG/SF,$0,,34.04,3.36,3.37,4.07,5.72,3.73,3.88,4.51,5.40,2.94,1.85,3.15,3.34,5.54,7.01,3.47,3.25,3.80,3.22,2.72,2.89,2.89,4.61,3.73,4.65,4.93
218,Ronnie Brewer,SG/SF,SG,SG,$0,B-CARE,34.04,2.90,3.80,4.38,4.21,5.24,4.19,4.79,4.53,3.10,2.69,2.89,3.00,4.22,4.51,3.43,3.43,4.17,3.66,2.40,3.37,3.38,4.68,3.73,4.66,5.26
219,Delonte West,PG/SG,PG,PG/SG,$0,AVOID,34.04,2.94,3.24,4.46,4.94,4.67,3.99,4.44,5.35,3.59,0.77,2.75,2.97,4.94,5.01,3.44,3.24,3.54,3.17,2.39,2.88,2.88,4.62,3.72,4.62,5.10
220,Tyrus Thomas,PF/C,PF,PF,$0,AVOID,33.96,2.89,4.16,3.89,4.03,4.01,5.44,4.72,4.81,3.33,1.42,2.81,2.95,4.01,4.80,3.66,3.61,4.53,3.99,5.00,3.38,3.45,4.39,3.86,4.61,4.45
221,Thabo Sefolosha,SG/SF,SF,SG/SF,$0,AVOID,33.93,2.56,3.80,4.05,4.84,4.45,4.45,4.52,5.26,3.03,2.48,2.30,2.50,4.79,5.36,3.30,3.11,3.92,3.80,3.53,2.50,2.47,4.66,3.72,4.61,4.85
222,Jodie Meeks,SG,SG,SG,$0,,33.93,3.18,3.29,3.98,6.05,3.95,3.87,4.24,5.36,2.62,1.85,2.89,3.17,5.86,7.18,3.29,3.07,3.60,3.21,2.19,2.49,2.51,4.46,3.72,4.64,5.00
223,Andray Blatche,PF/C,PF,PF/C,$0,AVOID,33.92,3.18,4.33,3.88,4.16,4.11,4.74,4.75,4.76,3.31,1.76,3.26,3.37,4.19,4.32,3.54,3.49,4.87,4.06,3.30,3.74,3.79,4.57,3.83,4.61,4.45
224,Andrew Nicholson,PF,PF,PF,$0,D-SLEEP,33.90,3.23,4.15,3.80,4.26,3.26,4.91,5.25,5.04,3.93,1.40,3.17,3.13,4.34,3.88,3.83,3.73,4.90,3.76,3.68,3.61,3.44,5.50,4.03,4.61,3.99
225,Jon Leuer,PF/C,PF,PF,$0,D-SLEEP,33.88,3.07,4.15,4.04,4.36,3.70,4.60,5.01,4.96,3.04,1.84,3.15,3.19,4.34,4.91,3.30,3.18,4.71,3.87,4.02,3.55,3.50,4.95,3.76,4.61,4.82
226,Lavoy Allen,PF/C,PF,PF/C,$0,B-ROLE,33.86,2.86,4.66,4.16,4.00,3.48,4.75,5.06,4.90,3.04,2.29,2.88,2.90,3.95,5.02,3.43,3.34,5.00,4.48,4.37,3.45,3.44,4.77,3.95,4.61,4.99
227,Jason Smith,PF/C,PF,PF,$0,,33.83,3.11,4.00,3.88,4.08,3.48,5.23,5.25,4.80,3.04,1.84,3.23,3.19,4.05,4.80,3.41,3.34,4.62,3.71,4.53,3.75,3.68,5.09,3.76,4.61,4.61
228,Luc Mbah a Moute,SF/PF,SF,SF/PF,$0,AVOID,33.82,2.92,4.28,3.97,4.14,4.66,4.52,4.73,4.59,2.89,3.09,2.86,2.99,4.12,4.86,3.59,3.58,4.72,4.06,4.17,3.37,3.42,4.47,3.72,4.61,4.82
229,Alexey Shved,PG/SG,SG,SG,$0,D-SLEEP,33.82,2.98,3.38,4.76,5.54,3.95,3.88,4.24,5.08,4.39,0.99,2.66,2.94,5.53,5.35,3.45,3.31,3.62,3.33,3.22,2.51,2.48,4.72,3.73,4.66,5.03
230,Marco Belinelli,SG,SG,SG,$0,,33.82,3.54,3.37,4.22,5.75,4.06,3.88,3.88,5.12,3.08,2.73,3.37,3.75,5.74,5.40,3.55,3.42,3.60,3.33,3.57,3.08,3.20,4.17,3.72,4.65,5.06
231,Cole Aldrich,C,C,C,$0,,33.81,2.69,4.08,3.80,4.00,3.70,5.23,5.40,4.91,3.04,1.41,2.63,2.56,3.95,5.01,3.44,3.34,4.43,3.92,4.87,3.21,3.07,5.31,3.76,4.61,4.50
232,Matt Bonner,PF,PF,PF/C,$0,,33.81,2.93,3.93,3.96,5.98,3.26,4.28,4.49,4.98,2.30,2.28,2.70,2.90,5.79,7.16,2.99,2.84,3.95,3.98,2.48,2.34,2.27,4.82,3.75,4.61,5.16
233,Aaron Brooks,PG,PG,PG,$0,B-CARE,33.78,3.47,3.12,4.75,5.47,3.75,3.86,3.84,5.51,3.86,1.91,3.20,3.60,5.50,5.01,3.85,3.64,3.57,2.97,3.03,3.06,3.19,4.07,3.80,4.63,5.33
234,Wes Johnson,SG/SF,SF,SG/SF,$0,AVOID,33.78,2.96,3.73,4.04,5.16,4.05,4.78,4.10,4.96,3.02,2.75,2.90,3.22,5.28,4.06,3.07,2.93,3.80,3.77,3.58,2.92,2.93,4.57,3.71,4.61,4.84
235,Shane Battier,SG/SF,SF,SF,$0,AVOID,33.77,2.49,3.66,4.12,5.10,4.72,4.61,4.12,4.95,2.58,2.74,2.31,2.63,5.17,4.42,2.91,2.77,4.28,3.38,3.22,2.38,2.38,4.57,3.71,4.61,5.22
236,Brandan Wright,PF,PF,PF,$0,,33.77,2.86,4.05,3.77,4.01,3.27,5.53,5.94,4.34,2.48,1.41,2.92,2.67,3.96,5.01,3.36,3.40,4.62,3.77,2.55,3.49,3.19,6.01,3.78,4.61,4.78
237,Donatas Motiejunas,SF/PF,C,PF,$0,D-SLEEP,33.76,3.11,4.29,3.80,4.92,3.81,4.68,4.43,4.72,3.92,1.84,2.91,3.13,5.00,4.21,3.65,3.62,4.62,4.14,4.87,3.05,3.01,4.80,3.83,4.61,4.00
238,Ivan Johnson,PF,PF,PF,$0,,33.75,2.93,4.29,3.84,4.04,4.26,4.27,5.39,4.73,3.34,1.40,2.86,2.79,4.00,4.92,3.66,3.62,4.62,4.14,4.02,3.42,3.29,5.30,3.81,4.61,4.38
239,Enes Kanter,C,C,C,$0,D-SLEEP/ B-CARE,33.73,2.98,4.58,3.80,4.00,3.48,4.91,5.65,4.32,3.34,1.40,2.88,2.73,3.95,5.01,3.82,3.90,5.29,4.20,3.68,3.46,3.26,5.60,3.75,4.61,4.33
240,Tayshaun Prince,SF/PF,SF,SF,$0,AVOID,33.72,3.73,4.03,4.44,4.69,3.49,4.54,3.81,5.00,3.32,4.08,3.94,4.34,4.69,4.83,3.49,3.38,4.29,3.94,2.18,4.14,4.49,3.36,3.71,4.61,5.22
241,Alec Burks,SG,SG,SG,$0,B-ROLE,33.72,3.64,3.70,4.26,4.39,4.29,3.96,4.37,5.11,3.52,2.29,3.41,3.63,4.39,4.70,4.54,4.47,4.27,3.44,3.92,3.77,3.94,4.07,3.72,4.65,4.85
242,CJ Watson,PG,PG,PG,$0,,33.70,3.18,3.26,4.76,5.11,4.40,4.02,3.86,5.13,3.87,1.92,2.95,3.35,5.07,5.40,3.67,3.54,3.66,3.13,3.19,3.00,3.20,3.75,3.73,4.63,5.33
243,Scott Machado,PG,PG,PG,$0,D-SLEEP,33.64,2.87,3.19,5.37,4.42,4.84,3.86,4.16,4.92,5.62,1.91,2.63,2.94,4.51,3.90,3.76,3.69,3.67,3.02,3.88,3.02,3.13,4.19,3.80,4.62,5.15
244,Josh Selby,PG,SG,PG,$0,B-ROLE,33.63,3.11,3.26,4.30,5.66,4.27,3.89,3.97,5.18,4.50,1.23,2.75,3.12,5.68,5.18,3.58,3.43,3.72,3.09,3.05,2.54,2.57,4.45,3.74,4.67,4.36
245,Udonis Haslem,PF,PF,PF,$0,AVOID,33.63,2.76,5.16,3.85,4.01,3.81,4.39,4.62,5.04,3.19,2.68,2.73,2.90,3.96,5.01,3.42,3.29,5.08,5.20,4.03,3.31,3.43,4.18,3.84,4.61,4.47
246,Jan Vesely,PF,PF,SF,$0,AVOID,33.60,2.68,4.22,4.00,4.09,4.13,4.77,5.43,4.28,3.48,1.83,2.64,2.56,4.05,4.91,3.35,3.40,4.99,3.82,5.02,3.19,3.02,5.44,3.78,4.61,4.52
247,Caron Butler,SF,SF,SF,$0,AVOID,33.60,3.29,3.67,4.08,5.09,4.26,4.15,3.96,5.11,3.31,2.28,3.24,3.60,5.12,4.88,3.41,3.27,3.82,3.65,3.21,3.27,3.44,3.98,3.72,4.61,4.73
248,Ian Mahinmi,C,C,C,$0,AVOID,33.59,2.82,4.43,3.76,4.00,3.92,4.76,5.53,4.36,3.19,1.84,2.61,2.50,3.95,5.01,3.87,3.95,5.09,4.09,5.38,3.20,3.01,5.49,3.83,4.61,4.36
249,Gary Neal,PG/SG,SG,PG/SG,$0,AVOID,33.58,3.32,3.37,4.22,5.70,3.51,3.88,4.43,5.13,3.08,1.42,3.18,3.40,5.54,6.83,3.30,3.14,3.52,3.38,2.38,2.93,2.95,4.53,3.73,4.65,5.06
250,Vince Carter,SG,SF,SG/SF,$0,AVOID,33.56,3.07,3.60,4.23,5.20,4.04,4.15,4.14,5.14,3.30,1.86,2.89,3.20,5.24,4.69,3.42,3.27,3.83,3.55,3.21,2.90,2.93,4.46,3.72,4.61,4.94
251,Royce White,SF,PF,PF,$0,D-SLEEP,33.54,3.10,4.65,4.75,4.08,4.15,4.52,5.23,3.06,5.12,1.84,3.05,3.02,4.05,4.91,3.78,4.18,4.81,4.58,3.68,3.58,3.50,5.07,4.10,4.61,4.61
252,Nick Collison,PF/C,PF,PF/C,$0,AVOID,33.52,2.43,4.29,4.08,4.00,3.81,4.44,5.57,4.89,3.34,2.28,2.38,2.26,3.95,5.01,3.17,3.06,5.10,3.87,4.71,2.98,2.76,5.60,3.75,4.61,4.71
253,Mirza Teletovic,SF/PF,PF,SF/PF,$0,D-SLEEP,33.48,3.23,3.86,3.88,6.04,3.37,4.37,4.01,4.72,3.48,1.41,2.92,3.27,6.10,4.98,3.40,3.34,3.96,3.87,3.18,2.52,2.46,4.81,3.76,4.61,4.36
254,Jimmer Fredette,PG,PG,PG/SG,$0,AVOID,33.46,3.37,3.12,4.45,5.72,3.87,3.79,3.86,5.26,3.72,1.92,3.18,3.57,5.72,5.40,3.45,3.27,3.57,2.97,2.53,2.92,3.02,4.17,3.73,4.63,5.00
255,Jordan Hamilton,SF,SF,SG,$0,B-ROLE,33.42,3.20,3.59,4.04,5.56,3.83,4.06,4.19,4.94,3.02,1.21,3.04,3.33,5.55,5.35,3.33,3.21,3.81,3.55,2.88,2.86,2.87,4.57,3.71,4.61,4.84
256,Austin Rivers,PG/SG,SG,PG/SG,$0,B-CARE,33.40,3.70,3.40,4.56,5.61,4.27,3.86,3.47,4.52,4.73,2.85,3.39,3.90,5.69,4.59,4.09,4.14,3.65,3.35,2.86,3.17,3.39,3.73,3.72,4.64,4.57
257,Brendan Haywood,C,C,C,$0,AVOID,33.38,2.76,4.90,3.74,4.01,3.18,5.73,5.34,3.71,3.05,2.65,2.70,2.65,3.96,5.01,3.51,3.71,5.61,4.50,4.52,3.28,3.16,5.21,4.00,4.61,4.41
258,Corey Brewer,SG/SF,SF,SF,$0,AVOID,33.38,3.08,3.46,4.12,4.76,4.79,4.22,4.22,4.74,3.17,1.86,2.98,3.26,4.88,3.72,3.48,3.43,4.00,3.23,3.21,3.19,3.23,4.51,3.72,4.61,4.87
259,Lamar Odom,SF/PF,PF,PF,$0,B-CARE,33.37,3.00,4.36,4.19,4.63,3.59,4.54,4.58,4.48,3.33,1.83,2.89,3.06,4.70,4.24,3.49,3.51,4.44,4.35,4.03,3.16,3.13,4.79,3.84,4.61,4.86
260,Darrell Arthur,PF/C,PF,PF,$0,AVOID,33.36,2.94,3.89,3.81,4.00,3.76,4.77,5.12,5.08,2.87,0.92,3.00,3.00,3.95,5.02,3.43,3.29,4.46,3.62,4.00,3.57,3.55,4.83,3.81,4.61,4.61
261,Leandro Barbosa,SG,SG,SG,$0,,33.35,3.36,3.31,4.23,5.12,4.28,3.88,3.97,5.21,3.38,1.85,3.23,3.59,5.10,5.26,3.63,3.48,3.81,3.13,3.06,3.25,3.43,3.91,3.73,4.66,4.89
262,Festus Ezeli,C,C,C,$0,D-SLEEP,33.35,2.69,4.15,3.73,4.00,3.26,5.69,5.40,4.42,3.34,1.84,2.63,2.56,3.95,5.01,3.43,3.45,4.71,3.87,4.36,3.21,3.07,5.31,3.76,4.61,4.22
263,Jeff Taylor,SF/PF,SF,SG,$0,D-SLEEP,33.33,3.04,3.74,4.05,5.05,3.93,4.15,4.43,4.94,3.58,1.45,2.79,3.01,5.06,4.99,3.62,3.53,4.37,3.44,3.05,2.87,2.85,4.70,3.72,4.61,4.53
264,Avery Bradley,PG/SG,PG,PG/SG,$0,AVOID,33.32,2.95,3.20,4.22,4.56,4.23,4.05,4.97,5.13,3.24,1.43,2.87,2.93,4.52,5.20,3.43,3.29,3.78,2.97,3.12,3.18,3.10,5.02,3.74,4.63,4.95
265,Marcus Camby,C,C,C,$0,AVOID,33.30,2.16,4.77,3.99,4.00,3.68,5.29,4.77,4.65,2.76,0.78,2.04,2.17,3.95,5.02,3.06,3.00,5.00,4.65,3.29,2.65,2.67,4.52,3.81,4.61,4.93
266,Jimmy Butler,SG/SF,SF,SG,$0,B-ROLE,33.15,2.87,3.81,4.04,4.30,4.16,4.22,4.49,5.26,3.02,1.86,2.43,2.63,4.36,4.16,4.28,4.16,4.57,3.43,2.54,2.88,2.90,4.53,3.71,4.61,4.84
267,Patrick Mills,PG,PG,PG,$0,B-ROLE,33.12,3.07,3.12,4.46,5.30,3.79,3.78,4.45,5.15,3.72,0.58,2.91,3.12,5.19,6.19,3.31,3.14,3.54,2.98,2.09,2.86,2.88,4.52,3.72,4.62,5.02
268,Kim English,PG/SG,SG,SG,$0,D-SLEEP,33.09,3.01,3.52,4.07,5.46,4.06,3.96,4.09,4.92,3.96,1.85,2.70,3.03,5.44,5.34,3.51,3.42,3.80,3.44,3.06,2.59,2.62,4.43,3.73,4.65,4.34
269,Zaza Pachulia,C,C,C,$0,AVOID,33.07,2.56,4.58,3.96,4.00,3.81,4.37,4.97,4.82,3.19,1.84,2.38,2.44,3.95,5.01,3.57,3.51,5.19,4.25,4.02,2.97,2.95,4.75,3.97,4.61,4.63
270,Chris Singleton,SF,SF,SF,$0,AVOID,33.05,2.56,3.74,3.90,4.95,4.45,4.30,4.23,4.93,2.61,1.86,2.37,2.66,4.97,4.76,3.08,2.96,3.92,3.70,4.17,2.52,2.53,4.49,3.72,4.61,4.89
271,Joel Anthony,PF/C,C,C,$0,AVOID,33.04,2.19,4.01,3.73,4.01,3.49,5.68,5.24,4.70,2.62,1.83,2.01,2.00,3.96,5.01,3.19,3.13,4.80,3.61,4.03,2.63,2.48,5.21,3.78,4.61,4.65
272,Roger Mason,SG,SG,SG,$0,,33.03,2.99,3.17,4.45,5.89,3.63,3.88,3.92,5.08,3.67,1.42,2.79,3.17,5.89,5.42,3.01,2.84,3.62,3.02,2.56,2.47,2.49,4.46,3.73,4.66,5.03
273,Marreese Speights,PF/C,PF,PF/C,$0,AVOID,33.01,3.03,4.29,3.84,4.03,3.26,4.60,5.01,4.95,3.04,1.41,3.09,3.13,4.00,4.75,3.50,3.40,4.90,3.98,4.36,3.65,3.65,4.75,3.83,4.61,4.55
274,Drew Gooden,PF/C,PF,PF/C,$0,AVOID,32.98,2.96,4.16,4.04,4.20,3.60,4.40,4.62,5.01,3.33,1.21,2.81,2.97,4.19,4.70,3.81,3.71,4.71,3.88,3.23,3.30,3.37,4.39,3.79,4.61,4.66
275,Anthony Randolph,PF/C,PF,PF,$0,B-CARE,32.94,2.80,3.95,3.89,4.01,3.49,5.07,4.98,4.75,3.19,0.60,2.67,2.73,3.96,5.01,3.70,3.66,4.44,3.73,3.07,3.25,3.25,4.70,3.79,4.61,4.53
276,Darius Miller,SF/PF,SF,SF,$0,D-SLEEP,32.90,2.63,3.46,4.12,5.11,3.83,4.23,4.41,5.11,3.03,1.45,2.37,2.61,5.15,4.72,3.22,3.06,4.01,3.24,3.21,2.44,2.36,4.89,3.72,4.61,4.95
277,Tyler Hansbrough,PF/C,PF,PF,$0,AVOID,32.89,3.20,4.22,3.80,4.00,4.03,4.12,4.36,5.15,3.04,1.84,2.89,3.13,3.95,5.01,4.48,4.40,5.00,3.81,4.02,3.47,3.69,3.78,3.75,4.61,4.50
278,Nolan Smith,PG,PG,SG,$0,,32.87,2.84,3.33,4.68,4.60,4.08,4.02,4.15,5.18,3.87,1.50,2.71,3.02,4.70,3.85,3.43,3.27,3.94,3.08,3.19,3.00,3.08,4.30,3.73,4.63,5.23
279,John Lucas,PG,PG,PG,$0,,32.87,3.11,3.13,4.39,5.53,3.67,3.79,4.05,5.20,3.18,0.70,2.91,3.25,5.52,5.36,3.32,3.14,3.66,2.93,2.22,2.76,2.81,4.36,3.74,4.63,5.24
280,Brian Roberts,PG,PG,PG,$0,,32.77,2.96,3.06,4.62,4.89,3.77,3.79,4.48,5.21,3.74,0.70,2.72,2.93,4.89,5.02,3.61,3.45,3.49,2.93,3.34,2.88,2.87,4.65,3.74,4.63,5.21
281,Jermaine O'Neal,C,C,C,$0,,32.73,2.45,4.09,3.82,4.01,3.29,5.51,4.88,4.69,2.91,1.42,2.34,2.43,3.96,5.01,3.30,3.25,4.36,3.99,4.36,2.94,2.93,4.64,3.86,4.61,4.59
282,AJ Price,PG,PG,PG,$0,,32.73,2.97,3.19,4.83,5.12,4.19,3.79,3.58,5.06,3.72,1.92,2.75,3.24,5.26,3.82,3.46,3.33,3.66,3.02,2.53,2.80,2.96,3.89,3.73,4.63,5.52
283,Austin Daye,SF/PF,SF,SF/PF,$0,D-SLEEP/ B-CARE,32.73,2.69,3.59,3.92,4.86,3.58,4.58,4.41,5.10,3.12,0.93,2.48,2.72,4.85,5.00,3.28,3.13,3.83,3.54,3.15,2.67,2.67,4.59,3.71,4.61,4.61
284,Beno Udrih,PG,PG,PG/SG,$0,,32.60,2.82,3.19,4.91,4.37,3.86,3.78,4.70,4.97,3.71,1.47,2.80,2.94,4.41,4.32,3.26,3.14,3.67,3.02,2.70,3.20,3.19,4.76,3.73,4.62,5.63
285,Will Bynum,PG,PG,PG,$0,,32.58,3.07,3.20,4.47,4.34,4.18,3.86,4.31,5.14,4.01,1.31,2.89,3.14,4.44,3.79,3.88,3.77,3.66,3.03,3.18,3.30,3.39,4.31,3.74,4.63,4.85
286,Rashard Lewis,SF/PF,PF,SF/PF,$0,AVOID,32.58,2.68,3.63,3.78,5.05,3.66,4.21,4.45,5.11,2.87,1.30,2.48,2.70,5.05,5.00,3.16,3.00,4.04,3.48,2.64,2.57,2.52,4.80,3.74,4.61,4.56
287,Timofey Mozgov,C,C,C,$0,D-SLEEP,32.50,2.49,3.89,3.78,4.01,3.29,4.92,5.32,4.80,2.91,0.60,2.42,2.38,3.96,5.01,3.27,3.19,4.36,3.68,3.55,3.01,2.88,5.25,3.86,4.61,4.54
288,Linas Kleiza,SF,SF,SF/PF,$0,,32.44,3.11,3.74,3.92,5.11,3.39,3.95,4.22,4.99,3.28,1.39,2.93,3.22,5.22,4.09,3.50,3.39,4.01,3.66,3.52,2.97,2.96,4.69,3.71,4.61,4.52
289,Epke Udoh,PF/C,PF,PF/C,$0,,32.41,2.29,3.72,3.85,4.01,3.49,5.44,4.86,4.75,2.64,0.60,2.11,2.21,3.96,5.01,3.31,3.25,4.44,3.37,3.55,2.72,2.70,4.65,3.79,4.61,4.80
290,Eric Maynor,PG,PG,PG,$0,,32.41,2.59,3.19,4.83,4.71,3.87,3.86,4.32,5.03,3.58,1.18,2.42,2.68,4.70,5.02,3.20,3.06,3.66,3.02,3.03,2.68,2.73,4.35,3.73,4.63,5.60
291,Grant Hill,SF/PF,SF,SF,$0,AVOID,32.34,2.81,3.49,4.07,4.37,3.60,4.17,4.76,5.08,2.75,1.42,2.74,2.86,4.35,4.92,3.39,3.25,3.75,3.42,2.45,3.15,3.14,4.68,3.71,4.61,5.04
292,Bernard James,PF/C,C,C,$0,,32.31,2.30,3.95,3.67,4.00,3.27,5.53,5.26,4.31,2.22,-0.24,2.15,2.14,3.95,5.02,3.25,3.29,4.80,3.53,3.55,2.76,2.63,5.20,3.74,4.61,4.79
293,Corey Maggette,SF/PF,SF,SF,$0,AVOID,32.30,3.08,3.41,3.96,4.41,3.43,3.89,4.56,5.56,3.13,0.54,2.68,2.86,4.41,4.71,4.32,4.12,3.81,3.28,2.92,3.07,3.11,4.50,3.72,4.61,4.67
294,Maalik Wayns,SG,PG,PG,$0,,32.24,2.85,3.15,4.71,4.68,3.64,3.78,4.13,5.28,4.01,1.04,2.51,2.82,4.79,3.85,3.84,3.69,3.57,3.02,3.04,2.77,2.82,4.39,3.73,4.62,5.19
295,Norris Cole,PG,PG,PG,$0,,32.19,3.03,3.12,4.51,4.44,4.19,3.86,3.94,5.11,4.01,1.90,2.99,3.36,4.50,4.14,3.49,3.35,3.67,2.91,3.55,3.35,3.58,3.73,3.72,4.62,4.92
296,Daequan Cook,SG,SG,SG,$0,,32.16,2.77,3.44,3.79,5.84,3.40,3.96,3.96,5.01,2.33,1.41,2.51,2.88,5.94,4.53,2.96,2.80,3.60,3.44,2.20,2.23,2.15,4.84,3.72,4.65,4.89
297,Chris Copeland,SF,SF,SF,$0,,32.10,2.69,3.34,3.78,4.53,3.48,4.37,4.70,5.21,3.12,0.16,2.52,2.67,4.51,5.00,3.40,3.23,3.75,3.20,2.85,2.86,2.83,4.74,3.71,4.61,4.42
298,Cartier Martin,SG/SF,SF,SG/SF,$0,,32.09,2.68,3.35,3.78,5.21,3.49,4.02,4.62,4.94,2.34,0.59,2.47,2.64,5.13,5.85,3.11,2.99,3.84,3.16,2.28,2.48,2.40,4.90,3.71,4.61,4.88
299,Dante Cunningham,PF,PF,PF,$0,,32.00,2.36,3.89,3.78,4.06,3.60,4.40,5.13,4.79,2.36,0.60,2.28,2.30,4.05,4.59,3.13,3.04,4.27,3.73,2.91,2.85,2.73,5.15,3.79,4.61,4.86
300,Jordan Hill,PF/C,C,PF/C,$0,,32.00,2.38,4.08,3.74,4.00,3.17,4.77,5.13,4.72,2.61,0.14,2.27,2.29,3.95,5.02,3.26,3.19,4.63,3.82,2.94,2.87,2.79,4.98,3.81,4.61,4.66
301,Samardo Samuels,PF,PF,PF,$0,D-SLEEP,31.99,2.77,4.02,3.82,4.01,3.49,4.63,4.85,4.39,3.33,1.01,2.58,2.68,3.96,5.01,3.81,3.87,4.62,3.73,4.68,3.16,3.19,4.55,3.79,4.61,4.35
302,Doron Lamb,PG,SG,SG,$0,D-SLEEP,31.92,2.71,3.05,4.01,5.02,3.33,3.89,4.71,5.19,2.98,0.61,2.43,2.57,4.96,5.67,3.39,3.22,3.54,2.88,3.05,2.54,2.45,4.96,3.74,4.67,4.82
303,Charlie Villanueva,PF,PF,SF/PF,$0,AVOID,31.91,2.61,3.60,3.77,4.97,3.33,4.40,4.18,5.04,2.58,0.39,2.45,2.76,5.03,4.46,3.05,2.89,3.94,3.48,3.10,2.58,2.59,4.51,3.76,4.61,4.73
304,Devin Ebanks,SG/SF,SF,SF,$0,,31.91,2.63,3.67,3.86,4.19,3.94,4.37,4.46,4.79,2.88,1.86,2.43,2.65,4.24,4.16,3.59,3.54,4.65,3.18,2.55,2.94,2.99,4.39,3.72,4.61,4.66
305,Ronny Turiaf,PF/C,C,PF/C,$0,,31.82,2.05,3.77,3.77,4.00,3.51,4.97,5.17,4.57,2.58,0.39,1.81,1.83,3.95,5.01,3.19,3.16,4.25,3.57,3.38,2.43,2.30,5.15,3.76,4.61,4.73
306,Nazr Mohammed,C,C,C,$0,,31.76,2.29,3.89,3.74,4.01,3.39,4.70,5.01,4.73,2.64,0.60,2.24,2.30,3.96,5.01,3.02,2.93,4.53,3.57,3.72,2.84,2.79,4.84,3.79,4.61,4.65
307,Steve Blake,PG,PG,PG,$0,AVOID,31.73,2.47,3.05,4.38,5.07,3.65,3.79,4.21,5.11,3.30,1.50,2.22,2.51,5.07,5.01,3.07,2.90,3.48,2.92,1.87,2.31,2.31,4.51,3.73,4.63,5.15
308,Perry Jones,SF/PF,SF,SF,$0,,31.73,2.47,3.60,3.97,4.26,3.52,4.23,4.87,4.81,3.58,0.63,2.29,2.39,4.25,4.76,3.35,3.27,4.28,3.29,2.88,2.77,2.70,4.89,3.72,4.61,4.43
309,Jeremy Evans,SF/PF,PF,SF,$0,,31.72,2.07,3.38,3.78,4.00,3.17,5.05,5.51,4.77,2.09,-0.63,1.92,1.83,3.95,5.02,3.04,2.95,4.21,2.99,2.04,2.54,2.30,5.60,3.74,4.61,5.02
310,Francisco Garcia,SG/SF,SF,SG/SF,$0,AVOID,31.72,2.32,3.25,3.84,4.83,3.62,4.46,4.30,5.08,2.32,0.41,2.09,2.36,4.95,3.83,3.00,2.83,3.58,3.16,2.29,2.31,2.23,4.86,3.71,4.61,4.98
311,Omri Casspi,SF,SF,SG/SF,$0,AVOID,31.71,2.57,3.59,3.93,4.80,3.61,3.98,4.37,4.86,2.73,1.00,2.39,2.64,4.88,4.13,3.15,3.05,4.00,3.44,2.54,2.61,2.57,4.76,3.71,4.61,4.85
312,Shelvin Mack,PG,PG,PG,$0,,31.70,2.55,3.20,4.54,4.42,3.77,3.86,4.41,4.95,3.18,0.70,2.31,2.55,4.44,4.55,3.45,3.35,3.57,3.08,2.22,2.72,2.76,4.41,3.74,4.63,5.44
313,Toney Douglas,PG/SG,PG,PG/SG,$0,AVOID,31.65,2.51,3.10,4.18,4.83,3.75,3.85,4.26,5.16,2.91,0.14,2.30,2.58,4.90,4.35,3.14,2.96,3.62,2.91,2.31,2.51,2.50,4.59,3.72,4.62,5.10
314,Martell Webster,SG/SF,SF,SG/SF,$0,,31.64,2.62,3.34,3.85,4.94,3.38,4.02,4.45,5.04,2.73,0.93,2.39,2.61,4.94,5.00,3.22,3.08,3.66,3.25,2.70,2.54,2.51,4.73,3.71,4.61,4.74
315,Shaun Livingston,PG/SG,SG,PG/SG,$0,,31.61,2.40,3.19,4.30,4.13,3.54,4.11,4.87,5.07,3.12,0.61,2.26,2.36,4.10,4.85,3.27,3.12,3.72,2.98,2.25,2.80,2.77,4.76,3.74,4.67,5.15
